0.383294913056,0.0318063054801,-0.145034336788,-0.301644515663,0.233236889334,-0.208229632885,0.00271604915971,-0.456134119916,-0.00771132311106,-0.0139978665949,0.235862650983,0.183083667006,0.309922441572,0.18309742767,-0.264045820236,-0.343909764219,-0.0351416236554,-0.447876136669,0.172869891102,0.223689848261,0.48998463788,0.459716741157,0.114658400104,0.126081453684,0.2741212222,0.443706832257
0.16555359632,0.142451479752,-0.167237672363,-0.462456783452,-0.375889732113,0.0139724275221,-0.436134926363,0.361598708481,0.264245099433,-0.429310361029,-0.158186091923,0.0182972689148,0.351586587339,-0.0154054892806,0.489103009527,-0.206416720174,-0.338672440839,0.405452092036,0.0687354832232,-0.00196081934246,0.0874023794981,0.0652817081235,-0.377768042635,-0.110188954519,0.192925078062,0.376051829993
-0.0491595232443,0.0965333310736,-0.0706328014758,0.106224753017,-0.481895411447,0.0269970815698,-0.167525773778,0.420940133434,0.311975415707,0.167797934796,-0.288420896394,-0.0617500064263,0.413641999337,0.295735791293,0.160457207904,-0.46154610516,-0.0229928491886,0.254472000266,0.2570812633,0.322443821055,0.134865374619,0.485153467365,0.497893359206,0.427287663598,0.0668102603725,0.226889903639
0.181978708452,0.0920893007518,0.0498517457681,0.47561622718,-0.384171066227,0.218885264684,0.44861651863,-0.00591730479041,-0.283791723929,-0.407567603249,-0.0451348497676,-0.423087906255,-0.00708158320896,-0.0260551369207,0.35943246879,0.0118415382834,0.455239840239,-0.371244047142,0.0706533285509,0.0980439993261,-0.0764872001299,0.423309778567,-0.432647273746,0.219532884991,-0.322331960244,0.00992743996021
0.0298600438244,-0.0365388965941,-0.244991129372,0.467136570005,-0.415721570673,-0.343685680833,-0.211922441097,-0.102929413575,-0.35207749115,0.233974498266,0.275733008329,-0.273100752397,0.475858949484,0.184379149697,0.101042277309,-0.172123818305,-0.449179790196,-0.467198082878,-0.172578512681,-0.326445226368,-0.103920284567,-0.442821971642,0.354155060209,-0.377397715575,-0.0896880713329,-0.187602533686
0.206881581966,0.0456094424191,0.0784377329768,0.414012742812,0.344887031541,-0.0150427630368,-0.429398333762,0.100000088857,-0.258454624632,0.312677362569,0.107830204837,0.0665302099334,-0.407163902453,0.0948022584273,-0.435616036498,0.310628011188,-0.0839852300467,-0.336375574724,-0.122768107812,-0.103185168629,0.0861169900796,0.086881249582,0.450233720107,0.355765781698,-0.272328539114,-0.103304419275
0.0743280142662,0.406292184606,-0.238080666269,0.238761027264,0.351688273481,-0.159150580652,0.204018710072,-0.360562007412,0.375962794065,-0.0311562991491,0.0782784200933,-0.262431040065,-0.351766839213,0.370628988569,-0.00566669543747,0.253678022473,0.159423667104,-0.496045199653,-0.19537189865,-0.413579941341,-0.170270578141,-0.351284199692,-0.450264274634,-0.360695208193,-0.148220347864,0.234985879785
0.445541497025,-0.448135622218,-0.38320926715,-0.026233417054,-0.250047876687,-0.198725426612,-0.269325195844,0.11733086118,-0.0119341023907,-0.322316901344,0.197139973495,0.328623519949,-0.204349540405,0.0451970946832,-0.233548175822,0.18822635536,-0.295053705869,-0.317897713826,-0.391171984408,-0.337882228089,-0.184098224849,-0.464786659831,0.434376742313,-0.117667541118,-0.334782324079,-0.0516144813313
0.229389519226,-0.448267702031,-0.057852572891,0.162009110791,-0.352041015775,0.131642159618,0.21406494805,-0.259639808233,0.473985917815,-0.186976080718,-0.450829936586,-0.13523404311,0.434198699605,-0.498849684195,0.405964744209,0.0207095826821,0.143349404923,0.244901754158,0.115501707682,-0.135291945245,-0.359070542072,0.088743264883,-0.0844303680997,0.0713000305458,0.227834515044,0.354358874046
0.387254678069,0.0772828265841,0.431639459494,-0.288791993067,-0.493576001539,0.310341449481,0.0323294609844,0.335702350981,-0.457819644937,0.463917012527,-0.073414992312,-0.122344684204,-0.41519586168,0.0329855550703,-0.038247769171,0.0716408905592,-0.441473669734,-0.213517387721,-0.411127374285,0.0937561674883,-0.357895581383,-0.386313250391,-0.400186854542,-0.369575812046,-0.468035773465,0.421069208448
-0.142291712566,-0.338158376939,0.400609098731,-0.166581473818,0.235073026478,-0.167165370316,0.434966194953,-0.214903508766,0.14218547332,-0.201538895569,0.327798733923,0.119791222571,-0.271200250597,0.158844800406,-0.385027519285,-0.0556799959437,0.178776560644,0.125082329628,0.461553409232,0.41946622848,-0.0619504696259,0.0188383444389,-0.181994129299,0.35690128574,-0.0953102683852,0.468595347695
0.496090938542,-0.213009237129,0.176999800058,0.324064612762,-0.0981836244708,-0.0444496392157,-0.337526720842,0.175183090745,-0.00172610378957,-0.351188538716,0.107963353772,0.415802486394,-0.0911235164408,0.1983762919,0.363095539284,0.15319966362,0.264784267626,0.0777876361583,0.123315129395,0.448895414417,0.190557129479,-0.0444577623051,-0.300226216915,-0.334953589317,-0.477715986763,-0.120959434213
0.0235111939141,-0.33399689949,-0.400933126519,-0.142989280865,-0.436573613099,-0.39938908106,0.415347448639,0.368623689677,0.426644554751,0.128422111888,0.328825391418,-0.471983754399,-0.306628639211,-0.182984325936,-0.144718520808,-0.184961370165,0.410442864089,-0.167798527381,0.156002011045,0.264094762957,0.257514629053,0.363826697867,0.155937322804,-0.20331854817,0.141811502599,0.35133457922
-0.0676259220456,0.235037403619,-0.230056298864,0.305732294153,0.233920324678,0.197881110244,0.489837893017,-0.273055734325,0.109303614804,-0.163545515385,-0.0725686454474,-0.41396017118,0.0120668381336,-0.046592848259,0.380584931669,-0.392934148622,0.4156266698,-0.0896106038544,0.0950890242609,0.139824921092,0.261853833254,-0.314396980964,-0.353666265939,0.0580520675611,-0.175900151536,-0.284876161606
-0.0124969027734,-0.390691616095,-0.123655297377,-0.172330854088,-0.378340696557,0.499425455394,0.275691203596,0.215486299978,-0.125696024659,0.0584677790887,0.310415716511,-0.408228177847,0.227566535171,-0.256913913447,0.417520935121,-0.0422110657707,-0.0246505428988,0.454604368694,-0.188450248549,-0.457172559394,-0.37351054415,0.382883779953,0.332343298779,0.467674948132,0.0100773815628,-0.192818861093
0.255657831674,-0.174148147256,0.371197247406,-0.0361144846142,0.489039006589,-0.113840450899,0.299963187421,0.20322662356,-0.105040112057,0.136372184844,0.418107609035,-0.106122096906,-0.19107138741,0.187940577668,0.400474047363,-0.111266183405,-0.240990196337,0.153819495587,0.329434582116,0.381127557094,-0.219742365778,0.110389427832,-0.0101435154818,-0.373141863113,0.141534327265,-0.442047241403
